"date","song","playcount","ranking"
"2019-08-10","Under Pressure - Remastered",691556,156
"2019-08-11","Under Pressure - Remastered",615557,154
"2019-08-12","Under Pressure - Remastered",617180,183
"2019-08-13","Under Pressure - Remastered",626963,184
"2019-08-14","Under Pressure - Remastered",637790,177
"2019-08-15","Under Pressure - Remastered",643750,173
"2019-08-16","Under Pressure - Remastered",692858,172
"2019-08-17","Under Pressure - Remastered",685733,160
"2019-08-18","Under Pressure - Remastered",607948,163
"2019-08-19","Under Pressure - Remastered",615876,187
"2019-08-20","Under Pressure - Remastered",632543,184
"2019-08-21","Under Pressure - Remastered",633662,185
"2019-08-22","Under Pressure - Remastered",644473,184
"2019-08-24","Under Pressure - Remastered",667627,173
"2019-08-25","Under Pressure - Remastered",586170,185
"2019-08-28","Under Pressure - Remastered",629336,200
"2019-08-31","Under Pressure - Remastered",682954,192
"2019-09-01","Under Pressure - Remastered",600822,189
"2019-09-07","Under Pressure - Remastered",675956,185
"2019-09-13","Under Pressure - Remastered",675929,200
"2019-09-14","Under Pressure - Remastered",667288,192
"2019-09-15","Under Pressure - Remastered",576641,199
